.
├── .DS_Store
├── .gitignore
├── .gitmodules
├── BRAIN_EEG_REPORT.md
├── README.md
├── __init__.py
├── __pycache__
│   └── inference_single_eeg.cpython-310.pyc
├── add_headers_script.py
├── batch_inference_results.json
├── curriculum_learning.py
├── data
│   ├── .DS_Store
│   ├── .gitignore
│   └── BrainDataset
│       ├── .DS_Store
│       ├── Angry
│       │   ├── angry1.csv
│       │   ├── angry10.csv
│       │   ├── angry11.csv
│       │   ├── angry12.csv
│       │   ├── angry13.csv
│       │   ├── angry14.csv
│       │   ├── angry15.csv
│       │   ├── angry16.csv
│       │   ├── angry17.csv
│       │   ├── angry18.csv
│       │   ├── angry19.csv
│       │   ├── angry2.csv
│       │   ├── angry20.csv
│       │   ├── angry21.csv
│       │   ├── angry22.csv
│       │   ├── angry23.csv
│       │   ├── angry24.csv
│       │   ├── angry25.csv
│       │   ├── angry26.csv
│       │   ├── angry27.csv
│       │   ├── angry28.csv
│       │   ├── angry29.csv
│       │   ├── angry3.csv
│       │   ├── angry30.csv
│       │   ├── angry4.csv
│       │   ├── angry5.csv
│       │   ├── angry6.csv
│       │   ├── angry7.csv
│       │   ├── angry8.csv
│       │   └── angry9.csv
│       ├── Baseline
│       │   ├── baseline1.csv
│       │   ├── baseline10.csv
│       │   ├── baseline11.csv
│       │   ├── baseline12.csv
│       │   ├── baseline13.csv
│       │   ├── baseline14.csv
│       │   ├── baseline15.csv
│       │   ├── baseline16.csv
│       │   ├── baseline17.csv
│       │   ├── baseline18.csv
│       │   ├── baseline19.csv
│       │   ├── baseline2.csv
│       │   ├── baseline20.csv
│       │   ├── baseline21.csv
│       │   ├── baseline22.csv
│       │   ├── baseline23.csv
│       │   ├── baseline24.csv
│       │   ├── baseline25.csv
│       │   ├── baseline26.csv
│       │   ├── baseline27.csv
│       │   ├── baseline28.csv
│       │   ├── baseline29.csv
│       │   ├── baseline3.csv
│       │   ├── baseline4.csv
│       │   ├── baseline5.csv
│       │   ├── baseline6.csv
│       │   ├── baseline7.csv
│       │   ├── baseline8.csv
│       │   └── baseline9.csv
│       ├── Frightened
│       │   ├── frightened1.csv
│       │   ├── frightened10.csv
│       │   ├── frightened11.csv
│       │   ├── frightened12.csv
│       │   ├── frightened13.csv
│       │   ├── frightened14.csv
│       │   ├── frightened15.csv
│       │   ├── frightened16.csv
│       │   ├── frightened17.csv
│       │   ├── frightened18.csv
│       │   ├── frightened19.csv
│       │   ├── frightened2.csv
│       │   ├── frightened20.csv
│       │   ├── frightened21.csv
│       │   ├── frightened22.csv
│       │   ├── frightened23.csv
│       │   ├── frightened24.csv
│       │   ├── frightened25.csv
│       │   ├── frightened26.csv
│       │   ├── frightened27.csv
│       │   ├── frightened28.csv
│       │   ├── frightened29.csv
│       │   ├── frightened3.csv
│       │   ├── frightened30.csv
│       │   ├── frightened4.csv
│       │   ├── frightened5.csv
│       │   ├── frightened6.csv
│       │   ├── frightened7.csv
│       │   ├── frightened8.csv
│       │   └── frightened9.csv
│       ├── Happy
│       │   ├── happy1.csv
│       │   ├── happy10.csv
│       │   ├── happy11.csv
│       │   ├── happy12.csv
│       │   ├── happy13.csv
│       │   ├── happy14.csv
│       │   ├── happy15.csv
│       │   ├── happy16.csv
│       │   ├── happy17.csv
│       │   ├── happy18.csv
│       │   ├── happy19.csv
│       │   ├── happy2.csv
│       │   ├── happy20.csv
│       │   ├── happy21.csv
│       │   ├── happy22.csv
│       │   ├── happy23.csv
│       │   ├── happy24.csv
│       │   ├── happy25.csv
│       │   ├── happy26.csv
│       │   ├── happy27.csv
│       │   ├── happy28.csv
│       │   ├── happy29.csv
│       │   ├── happy3.csv
│       │   ├── happy30.csv
│       │   ├── happy4.csv
│       │   ├── happy5.csv
│       │   ├── happy6.csv
│       │   ├── happy7.csv
│       │   ├── happy8.csv
│       │   └── happy9.csv
│       ├── Protected
│       │   ├── protected1.csv
│       │   ├── protected10.csv
│       │   ├── protected11.csv
│       │   ├── protected12.csv
│       │   ├── protected13.csv
│       │   ├── protected14.csv
│       │   ├── protected15.csv
│       │   ├── protected16.csv
│       │   ├── protected17.csv
│       │   ├── protected18.csv
│       │   ├── protected19.csv
│       │   ├── protected2.csv
│       │   ├── protected20.csv
│       │   ├── protected21.csv
│       │   ├── protected22.csv
│       │   ├── protected23.csv
│       │   ├── protected24.csv
│       │   ├── protected25.csv
│       │   ├── protected26.csv
│       │   ├── protected27.csv
│       │   ├── protected28.csv
│       │   ├── protected29.csv
│       │   ├── protected3.csv
│       │   ├── protected30.csv
│       │   ├── protected4.csv
│       │   ├── protected5.csv
│       │   ├── protected6.csv
│       │   ├── protected7.csv
│       │   ├── protected8.csv
│       │   └── protected9.csv
│       ├── Sad
│       │   ├── sad1.csv
│       │   ├── sad10.csv
│       │   ├── sad11.csv
│       │   ├── sad12.csv
│       │   ├── sad13.csv
│       │   ├── sad14.csv
│       │   ├── sad15.csv
│       │   ├── sad16.csv
│       │   ├── sad17.csv
│       │   ├── sad18.csv
│       │   ├── sad19.csv
│       │   ├── sad2.csv
│       │   ├── sad20.csv
│       │   ├── sad21.csv
│       │   ├── sad22.csv
│       │   ├── sad23.csv
│       │   ├── sad24.csv
│       │   ├── sad25.csv
│       │   ├── sad26.csv
│       │   ├── sad27.csv
│       │   ├── sad28.csv
│       │   ├── sad29.csv
│       │   ├── sad3.csv
│       │   ├── sad30.csv
│       │   ├── sad4.csv
│       │   ├── sad5.csv
│       │   ├── sad6.csv
│       │   ├── sad7.csv
│       │   ├── sad8.csv
│       │   └── sad9.csv
│       ├── Satisfied
│       │   ├── satisfied1.csv
│       │   ├── satisfied10.csv
│       │   ├── satisfied11.csv
│       │   ├── satisfied12.csv
│       │   ├── satisfied13.csv
│       │   ├── satisfied14.csv
│       │   ├── satisfied15.csv
│       │   ├── satisfied16.csv
│       │   ├── satisfied17.csv
│       │   ├── satisfied18.csv
│       │   ├── satisfied19.csv
│       │   ├── satisfied2.csv
│       │   ├── satisfied20.csv
│       │   ├── satisfied21.csv
│       │   ├── satisfied22.csv
│       │   ├── satisfied23.csv
│       │   ├── satisfied24.csv
│       │   ├── satisfied25.csv
│       │   ├── satisfied26.csv
│       │   ├── satisfied27.csv
│       │   ├── satisfied28.csv
│       │   ├── satisfied29.csv
│       │   ├── satisfied3.csv
│       │   ├── satisfied4.csv
│       │   ├── satisfied5.csv
│       │   ├── satisfied6.csv
│       │   ├── satisfied7.csv
│       │   ├── satisfied8.csv
│       │   └── satisfied9.csv
│       ├── Surprise
│       │   ├── surprise1.csv
│       │   ├── surprise10.csv
│       │   ├── surprise11.csv
│       │   ├── surprise12.csv
│       │   ├── surprise13.csv
│       │   ├── surprise14.csv
│       │   ├── surprise15.csv
│       │   ├── surprise16.csv
│       │   ├── surprise17.csv
│       │   ├── surprise18.csv
│       │   ├── surprise19.csv
│       │   ├── surprise2.csv
│       │   ├── surprise20.csv
│       │   ├── surprise21.csv
│       │   ├── surprise22.csv
│       │   ├── surprise23.csv
│       │   ├── surprise24.csv
│       │   ├── surprise25.csv
│       │   ├── surprise26.csv
│       │   ├── surprise27.csv
│       │   ├── surprise28.csv
│       │   ├── surprise29.csv
│       │   ├── surprise3.csv
│       │   ├── surprise30.csv
│       │   ├── surprise4.csv
│       │   ├── surprise5.csv
│       │   ├── surprise6.csv
│       │   ├── surprise7.csv
│       │   ├── surprise8.csv
│       │   └── surprise9.csv
│       └── Unconcerned
│           ├── unconcerned1.csv
│           ├── unconcerned10.csv
